,Words,Tags
0,UNKNOWN,NNP
1,UNKNOWN,NNP
2,they,PRP
3,will,MD
4,be,VB
5,all,DT
6,done,VBN
7,by,IN
8,Sunday,NNP
9,trust,VB
10,me,PRP
11,UNKNOWN,VBP
12,UNKNOWN,NNP
13,it,PRP
14,back,RB
15,home,VBN
16,to,TO
17,UNKNOWN,VB
18,UNKNOWN,IN
19,It,PRP
20,sucks,VBZ
21,not,RB
22,to,TO
23,be,VB
24,at,IN
25,UNKNOWN,DT
26,world,NN
27,UNKNOWN,NN
28,but,CC
29,its,PRP$
30,good,JJ
31,to,TO
32,be,VB
33,home,VBN
34,UNKNOWN,IN
35,Time,NN
36,to,TO
37,start,VB
38,UNKNOWN,IN
39,the,DT
40,next,JJ
41,UNKNOWN,NN
42,UNKNOWN,NN
43,trip,NN
44,UNKNOWN,NN
45,UNKNOWN,NNP
46,UNKNOWN,NNP
47,UNKNOWN,NNP
48,UNKNOWN,NNP
49,UNKNOWN,NN
50,to,TO
51,UNKNOWN,VB
52,on,IN
53,UNKNOWN,NNP
54,UNKNOWN,NNP
55,UNKNOWN,NNP
56,UNKNOWN,NNP
57,perhaps,RB
58,UNKNOWN,JJ
59,but,CC
60,folks,NNS
61,may,MD
62,find,VB
63,something,NN
64,in,IN
65,the,DT
66,UNKNOWN,NN
67,that,WDT
68,is,VBZ
69,UNKNOWN,RB
70,in,IN
71,their,PRP$
72,UNKNOWN,NN
73,work,NN
74,as,RB
75,well,RB
76,UNKNOWN,RB
77,Even,RB
78,just,RB
79,to,TO
80,use,NN
81,it,PRP
82,UNKNOWN,VBP
83,UNKNOWN,PRP
84,UNKNOWN,VBP
85,been,VBN
86,tonight,NN
87,UNKNOWN,IN
88,excellent,JJ
89,RT,NNP
90,UNKNOWN,NNP
91,UNKNOWN,NNP
92,RT,NNP
93,this,DT
94,if,IN
95,you,PRP
96,want,VBP
97,me,PRP
98,to,TO
99,go,VB
100,back,RB
101,live,JJ
102,on,IN
103,UNKNOWN,NN
104,later,RB
105,tonight,JJ
106,UNKNOWN,NNP
107,UNKNOWN,NNP
108,UNKNOWN,NNP
109,17,CD
110,in,IN
111,UNKNOWN,DT
112,RT,NNP
113,UNKNOWN,NNP
114,UNKNOWN,NNP
115,OF,NNP
116,UNKNOWN,NNP
117,UNKNOWN,NNP
118,UNKNOWN,NNP
119,I,PRP
120,GET,VBP
